id,ticker,ticker_data
1,ESS,1
2,UPS,2
3,MCD,3
4,DUK,4
5,TTD,5
6,PTON,6
7,DIS,7
8,CMCSA,8
9,CCCS,9
10,AMZN,10
11,BABA,11
12,SNAP,12
13,CARG,13
14,BBY,14
15,CMG,15
16,CLF,16
17,F,17
18,ATVI,18
19,X,19
20,OXY,20
21,KMB,21
22,MMM,22
23,MRO,23
24,KR,24
25,MDLZ,25
26,PARA,26
27,HPQ,27
28,TSLA,28
29,TXN,29
30,XP,30
31,VCTR,31
32,VZ,32
33,TMO,33
34,MSFT,34
35,SKY,35
36,SSD,36
37,SCI,37
38,QSR,38
39,REGN,39
40,RRC,40
41,RH,41
42,PHM,42
43,PAM,43
44,NSC,44
45,NDSN,45
46,NVDA,46
47,MCO,47
48,MPWR,48
49,MTD,49
50,MMC,50
51,MKSI,51
52,LMST,52
53,ITW,53
54,IDXX,54
55,GFI,55
56,FLT,56
57,META,57
58,ETSY,58
59,EW,59
60,DQ,60
61,CROX,61
62,CSCO,62
63,AMT,63
64,ALLE,64
65,ABBV,65
66,GSK,66
67,GNTX,67
68,GRMN,68
69,DIOD,69
70,CBSH,70
71,CRUS,71
72,AVGO,72
73,ADSK,73
74,APH,74
75,A,75
76,NVS,76
77,BRKR,77
78,AVNT,78
79,SNDR,79
80,MRVL,80
81,ALGM,81
82,VSH,82
83,UAA,83
84,UA,84
85,CSII,85
86,MDT,86
87,TFC,87
88,O,88
89,NUE,89
90,TSM,90
91,AAPL,91
92,WFC,92
93,SCHW,93
94,CHD,94
95,GOOG,95
96,QCOM,96
97,SBUX,97
98,WM,98
99,AGX,99
100,HASI,100
101,MOS,101
102,BSM,102
103,RTX,103
104,IRM,104
105,APO,105
106,LDP,106
107,GOLD,107
108,V,108
109,KO,109
110,PXD,110
111,JPM,111
112,CVS,112
113,BMY,113
114,BKNG,114
115,ZTS,115
116,ALGN,116
117,RIO,117
118,MGM,118
119,ATKR,119
120,HOLX,120
121,BHP,121
122,RMD,122
123,DLR,123
124,AXS,124
125,CME,125
126,EQNR,126
127,RNWK,127
128,NU,128
129,PG,129
130,PYPL,130
131,CLX,131
132,GE,132
133,C,133
134,FWONK,134
135,LSXMK,135
136,LBRDK,136
137,SYK,137
138,MLM,138
139,FFIV,139
140,ELAN,140
141,BAX,141
142,ADBE,142
143,RPM,143
144,TJX,144
145,LRCX,145
146,INTC,146
147,WIW,147
148,BATRK,148
149,LBRDA,149
150,BATRA,150
151,XOM,151
152,CVX,152
153,VRTX,153
154,RELX,154
155,GIS,155
156,GLPI,156
157,EXR,157
158,ELS,158
159,AMGN,159
160,WIT,160
161,SEIC,161
162,TROW,162
163,NOC,163
164,MNST,164
165,MASI,165
166,MKTX,166
167,HON,167
168,GGG,168
169,IT,169
170,FAST,170
171,EL,171
172,AMAT,172
173,APD,173
174,FDX,174
175,MPW,175
176,ABT,176
177,HQL,177
178,NID,178
179,FIVE,179
180,VTRS,180
181,ORCL,181
182,TSCO,182
183,SSYS,183
184,HR,184
185,GWW,185
186,COST,186
187,LMT,187
188,CAT,188
189,SBNY,189
190,CMS,190
191,IBM,191
192,SCCO,192
193,EVT,193
194,JCI,194
195,LMND,195
196,SQ,196
197,IRT,197
198,WST,198
199,VMW,199
200,SNA,200
201,SIVB,201
202,SPGI,202
203,ROK,203
204,NFLX,204
205,KEY,205
206,INTU,206
207,GNRC,207
208,FGBI,208
209,FITB,209
210,EXP,210
211,DEO,211
212,CFG,212
213,CE,213
214,CP,214
215,CABO,215
216,BKE,216
217,BIO,217
218,RF,218
219,NDAQ,219
220,MRK,220
221,HUMA,221
222,CDNS,222
223,AME,223
224,NEE,224
225,LHX,225
226,LOW,226
227,ROAD,227
228,UL,228
229,WEX,229
230,VFC,230
231,HSIC,231
232,HSY,232
233,WBA,233
234,PFE,234
235,ABC,235
236,CTAS,236
237,PEP,237
238,PM,238
239,TSN,239
240,XEL,240
241,FUN,241
242,CRWD,242
243,GILD,243
244,NWL,244
245,PEGA,245
246,ACN,246
247,AWK,247
248,LLY,248
249,MA,249
250,WMT,250
251,TTE,251
252,ARCC,252
253,MET,253
254,GLAD,254
255,ETN,255
256,GLW,256
257,AY,257
258,JNJ,258
259,USB,259
260,BAC,260
261,PII,261
262,CI,262
263,BK,263
264,FB,264
265,DVA,265
266,DDOG,266
267,RHP,267
268,RNR,268
269,PNFP,269
270,ENVA,270
271,CCEP,271
272,BKEP,272
273,NS,273
274,CLDT,274
275,CEM,275
276,VRM,276
277,GOOGL,277
278,CAG,278
279,OFC,279
280,SPG,280
281,APAM,281
282,AON,282
283,CALX,283
284,BDX,284
285,D,285
286,GD,286
287,SNOW,287
288,KEYS,288
289,KLAC,289
290,WAL,290
291,DECK,291
292,CHE,292
293,J,293
294,NRDY,294
295,MCHP,295
296,T,296
297,SSBK,297
298,WW,298
299,ARE,299
300,COR,300
301,TDY,301
302,WY,302
303,DG,303
304,CSX,304
305,WAT,305
306,TER,306
307,SWKS,307
308,DGX,308
309,ODFL,309
310,NTES,310
311,IEX,311
312,FTNT,312
313,EA,313
314,EBAY,314
315,CL,315
316,ADP,316
317,FCX,317
318,NOK,318
319,BA,319
320,QRTEA,320
321,NTRA,321
322,NUAN,322
323,GAN,323
324,CWEN,324
325,MTCH,325
326,UBSI,326
327,BLK,327
328,STZ,328
329,QRTEP,329
330,STX,330
331,PENN,331
332,GME,332
333,SHOP,333
334,STAG,334
335,AEP,335
336,PBA,336
337,VIAV,337
338,EVOP,338
339,FEYE,339
340,AJRD,340
341,CRSP,341
342,UNH,342
343,PSX,343
344,SYY,344
345,NTAP,345
346,PLUG,346
347,EXPI,347
348,ETY,348
349,W,349
350,ZM,350
351,AIV,351
352,PLD,352
353,BYND,353
354,DAL,354
355,SNPS,355
356,OHI,356
357,ERIC,357
358,ACIW,358
359,CONE,359
360,GMAB,360
361,BAH,361
362,HBI,362
363,NTLA,363
364,ARNA,364
365,PAGS,365
366,HAL,366
367,WDAY,367
368,NVAX,368
369,CB,369
370,TT,370
371,AMWD,371
372,SLB,372
373,COP,373
374,ALL,374
375,MPC,375
376,PSA,376
377,COUP,377
378,MAR,378
379,VAC,379
380,OSK,380
381,ICE,381
382,NKLA,382
383,TGT,383
384,AAL,384
385,SPOT,385
386,TRIP,386
387,BAM,387
388,VMC,388
389,BERY,389
390,DPZ,390
391,BLL,391
392,BRY,392
393,LYV,393
394,MU,394
395,GPK,395
396,DVN,396
397,ALB,397
398,URBN,398
399,AXTA,399
400,VIAC,400
401,GM,401
402,ENB,402
403,TRP,403
404,CEQP,404
405,NWSA,405
406,NKE,406
407,BX,407
408,ANTM,408
409,FOX,409
410,CTSH,410
411,RL,411
412,STT,412
413,UHAL,413
414,MO,414
415,KMI,415
416,HCA,416
417,PRU,417
418,EMR,418
419,M,419
420,SU,420
421,FHB,421
422,FOXA,422
423,HUN,423
424,NWS,424
425,MSM,425
426,EAF,426
427,PAGP,427
428,PSXP,428
429,SUN,429
430,EPD,430
431,LNG,431
432,MMP,432
433,OKE,433
434,PAA,434
435,SHLX,435
436,WMB,436
437,TRGP,437
438,MPLX,438
439,ET,439
440,HD,440
441,BP,441
442,AFL,442
443,URI,443
444,SO,444
445,GDV,445
446,TEL,446
447,DRI,447
448,PKG,448
449,KNX,449
450,NVO,450
451,TEX,451
452,KHC,452
453,HIG,453
454,DFS,454
455,K,455
456,GS,456
457,AIG,457
458,AGCO,458
459,CTXS,459
460,SAP,460
461,DOCU,461
462,JD,462
463,FIS,463
464,WDC,464
465,TRV,465
466,PGR,466
467,PANW,467
468,NNVC,468
469,CR,469
470,CAH,470
471,AIZ,471
472,ADM,472
473,HELE,473
474,VTR,474
475,TDG,475
476,DXCM,476
477,PODD,477
478,ILMN,478
479,CGNX,479
480,CZR,480
481,GEL,481
482,CDLX,482
483,VOD,483
484,ROST,484
485,LULU,485
486,AZO,486
487,IR,487
488,FNKO,488
489,EEFT,489
490,ORLY,490
491,ROKU,491
492,DCP,492
493,WES,493
494,DHR,494
495,ENTG,495
496,KSS,496
497,BFAM,497
498,IP,498
499,PPL,499
500,AM,500
501,IVZ,501
502,TWO,502
503,EXC,503
504,CVET,504
505,AKAM,505
506,FRT,506
507,ABB,507
508,SMG,508
509,HBAN,509
510,VGR,510
511,INFY,511
512,TOT,512
513,SHW,513
514,ISRG,514
515,LH,515
516,KDP,516
517,SRE,517
518,LVS,518
519,GDDY,519
520,DE,520
521,CCI,521
522,ASML,522
523,AZN,523
524,BIIB,524
525,HAS,525
526,XLNX,526
527,IQV,527
528,ADI,528
529,CHTR,529
530,LYB,530
531,MKC,531
532,AXP,532
533,EDIT,533
534,PPG,534
535,AX,535
536,KMX,536
537,TAP,537
538,BUD,538
539,UNP,539
540,COF,540
541,APTV,541
542,XPO,542
543,CFR,543
544,INCY,544
545,DISCA,545
546,CRM,546
547,ON,547
548,WAB,548
549,LEA,549
550,CUTR,550
551,CAPL,551
552,UNFI,552
553,BTO,553
554,ST,554
555,CRMT,555
556,TCMD,556
557,RCL,557
558,BOX,558
559,MGA,559
560,FE,560
561,PTEN,561
562,WEC,562
563,PAYX,563
564,FDS,564
565,ES,565
566,MS,566
567,CLB,567
568,CHK,568
569,AL,569
570,COHR,570
571,CHKP,571
572,WPC,572
573,CGNT,573
574,CERN,574
575,RYAAY,575
576,HXL,576
577,AYI,577
578,PFS,578
579,LSCC,579
580,DISH,580
581,CHRW,581
582,TMUS,582
583,MAT,583
584,HALO,584
585,WF,585
586,BIDU,586
587,SJM,587
588,CC,588
589,MCK,589
590,JKHY,590
591,PKI,591
592,NGG,592
593,BHF,593
594,HRL,594
595,NPK,595
596,RHI,596
597,WLK,597
598,FLR,598
599,TUP,599
600,TEVA,600
601,SNY,601
602,SABR,602
603,PDM,603
604,MDC,604
605,MTB,605
606,ETR,606
607,CMA,607
608,BGS,608
609,APA,609
610,LB,610
611,NXPI,611
612,WOOF,612
613,SYF,613
614,FL,614
615,YUMC,615
616,YUM,616
617,ARW,617
618,PRGO,618
619,SRCL,619
620,ZBH,620
621,ZNGA,621
622,VSAT,622
623,VLO,623
624,JWN,624
625,AMG,625
626,MDU,626
627,SE,627
628,ASIX,628
629,HSBC,629
630,WCN,630
631,AEE,631
632,TM,632
633,CMI,633
634,ADT,634
635,AAN,635
636,SWN,636
637,NCR,637
638,IONS,638
639,LNT,639
640,LQDT,640
641,DISCK,641
642,NWN,642
643,FANG,643
644,GPRO,644
645,ALTR,645
646,PCAR,646
647,DTE,647
648,CMRE,648
649,TXRH,649
650,TTC,650
651,THS,651
652,THRM,652
653,TECH,653
654,TCBI,654
655,SXT,655
656,SWI,656
657,SSB,657
658,SPSC,658
659,SMTC,659
660,SIGI,660
661,SHOO,661
662,ROLL,662
663,RBA,663
664,PRLB,664
665,PRIM,665
666,PRAA,666
667,PRA,667
668,POWI,668
669,PLT,669
670,PEB,670
671,PBH,671
672,OMCL,672
673,NICE,673
674,MG,674
675,LSTR,675
676,LL,676
677,KWR,677
678,JJSF,678
679,ICUI,679
680,HUBG,680
681,IART,681
682,HLX,682
683,HEI,683
684,HCSG,684
685,GMED,685
686,FET,686
687,EVR,687
688,EPAY,688
689,EGBN,689
690,DRQ,690
691,CVLT,691
692,CHEF,692
693,CASY,693
694,BECN,694
695,BCPC,695
696,ATRO,696
697,ALE,697
698,AAT,698
699,AAON,699
700,NOG,700
